병원이름,주소,영업시간,진료과목내용정보
(의)영문의료재단다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)","월요일: 0830~1730, 화요일: 0830~1730, 수요일: 0830~1730, 목요일: 0830~1730, 금요일: 0830~1730, 토요일: 0830~1230","내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 병리과, 진단검사의학과, 가정의학과, 응급의학과, 소아치과, 치주과, 구강내과, 예방치과"
연세대학교의과대학용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동),"월요일: 0830~1730, 화요일: 0830~1730, 수요일: 0830~1730, 목요일: 0830~1730, 금요일: 0830~1730, 토요일: 0900~1200","내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 핵의학과, 응급의학과, 구강악안면외과, 치과보철과, 치과보존과, 통합치의학과"
강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)","월요일: 0830~1730, 화요일: 0830~1730, 수요일: 0830~1730, 목요일: 0830~1730, 금요일: 0830~1730, 토요일: 0830~1230","내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 비뇨의학과, 영상의학과, 진단검사의학과, 가정의학과, 응급의학과, 예방치과"
명주병원,경기도 용인시 처인구 금령로39번길 8-6(김량장동),"월요일: 0830~1730, 화요일: 0830~1730, 수요일: 0830~1730, 목요일: 0830~1730, 금요일: 0830~1730, 토요일: 0830~1230","내과, 신경과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과, 직업환경의학과, 응급의학과, 치과보철과"
(의)효심의료재단용인서울병원,경기도 용인시 처인구 고림로 81 (고림동),"월요일: 0900~1800, 화요일: 0900~1800, 수요일: 0900~1800, 목요일: 0900~1800, 금요일: 0900~1800, 토요일: 0900~1300","내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 영상의학과, 응급의학과"
샘물호스피스병원,경기도 용인시 처인구 백암면 고안로51번길 112-25,"월요일: 0900~1800, 화요일: 0900~1800, 수요일: 0900~1800, 목요일: 0900~1800, 금요일: 0900~1800","내과, 산부인과, 소아청소년과"
용인제일메디병원,경기도 용인시 처인구 포곡읍 포곡로210번길 21-11,"월요일: 0900~1800, 화요일: 0900~1800, 수요일: 0900~1800, 목요일: 0900~1800, 금요일: 0900~1800, 토요일: 0900~1300","내과, 외과, 정형외과, 신경외과, 소아청소년과, 영상의학과, 가정의학과"
조은손병원,"경기도 용인시 처인구 중부대로 1349, 지하1, 지상3~6층 (김량장동)","월요일: 0900~1800, 화요일: 0900~1800, 수요일: 0900~1800, 목요일: 0900~1800, 금요일: 0900~1800, 토요일: 0900~1800, 일요일: 0900~1800, 공휴일요일: 0900~1800","내과, 정형외과, 영상의학과"
엠플러스병원,"경기도 용인시 기흥구 동백중앙로 265 (중동, 더엠프라자 8,9층)","월요일: 0900~1800, 화요일: 0900~1800, 수요일: 0900~1800, 목요일: 0900~1800, 금요일: 0900~1800, 토요일: 0900~1300","정형외과, 신경외과, 영상의학과"
린병원,"경기도 용인시 수지구 포은대로59번길 15 (상현동, 광교복합의료센터)","월요일: 0900~1800, 화요일: 0900~1800, 수요일: 0900~1800, 목요일: 0900~1800, 금요일: 0900~1800, 토요일: 0900~1200","내과, 재활의학과"
